INVOICE_CODE,ITEM_CODE,AMOUNT,QUANTITY
IN_9,MEIJI,1,32
IN_36,MEIJI,4,81
IN_26,MEIJI,2,11
IN_24,PUCCHO,6,39
IN_80,PUCCHO,9,103
IN_81,MEIJI,5,3
IN_29,PUCCHO,4,98
IN_37,PUCCHO,8,23
IN_47,MEIJI,4,36
IN_36,POCKY,4,85
IN_94,MEIJI,8,195
IN_39,MEIJI,1,84
IN_84,PUCCHO,7,96
IN_25,PUCCHO,5,100
IN_48,PUCCHO,5,168
IN_16,PUCCHO,6,176
IN_65,MEIJI,8,94
IN_51,MEIJI,3,193
IN_66,MEIJI,7,20
IN_73,PUCCHO,6,63
IN_13,PUCCHO,8,183
IN_64,MEIJI,8,5
IN_44,MEIJI,8,135
IN_15,POCKY,4,32
IN_18,PUCCHO,7,142
IN_73,PUCCHO,6,61
IN_76,PUCCHO,1,1
IN_15,PUCCHO,4,28
IN_15,POCKY,4,47
IN_39,POCKY,1,65
